,job name,posted time,job time,job address,company name,link
0,Data Analyst,3 days ago,Full Time,"Ameria, Alexandria, Egypt ",Gomla Market ,https://wuzzuf.net/jobs/p/lGTaAJcRIwbm-Data-Analyst-Gomla-Market-Alexandria-Egypt?o=1&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
1,Data Scientist Manager,2 days ago,Full Time,"Shubra, Cairo, Egypt ",Tamweely ,https://wuzzuf.net/jobs/p/2pF5Y3Tq2cjq-Data-Scientist-Manager-Tamweely-Cairo-Egypt?o=2&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
2,Senior Data Analyst - Cairo,10 days ago,Full Time,"Cairo, Egypt ",Confidential ,https://wuzzuf.net/jobs/p/R7KdIv7dCm0z-Senior-Data-Analyst---Cairo-Cairo-Egypt?o=3&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
3,Data Analyst,21 days ago,Full Time,"Maadi, Cairo, Egypt ",Hands of Hope Physical Therapy & Wellness ,https://wuzzuf.net/jobs/p/9AAaTU2msaG5-Data-Analyst-Hands-of-Hope-Physical-Therapy-Wellness-Cairo-Egypt?o=4&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
4,Data Analyst,22 days ago,Full Time,"New Cairo, Cairo, Egypt ",Gila Electric ,https://wuzzuf.net/jobs/p/adeG14H7rqQA-Data-Analyst-Gila-Electric-Cairo-Egypt?o=5&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
5,Senior Data Scientist,27 days ago,Full Time,"Sheraton, Cairo, Egypt ",Fixed Solutions ,https://wuzzuf.net/jobs/p/PVAeMhWwvA6Q-Senior-Data-Scientist-Fixed-Solutions-Cairo-Egypt?o=6&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
6,Data Engineer,27 days ago,Full Time,"Maadi, Cairo, Egypt ",Cilantro ,https://wuzzuf.net/jobs/p/Vd4JAvFk3kzv-Data-Engineer-Cilantro-Cairo-Egypt?o=7&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
7,Data Analyst,27 days ago,Full Time,"Alexandria, Egypt ",Lecico Egypt ,https://wuzzuf.net/jobs/p/123dzktUWSha-Data-Analyst-Lecico-Egypt-Alexandria-Egypt?o=8&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
8,Data Analyst - Quality Assurance Department,1 month ago,Full Time,"Heliopolis, Cairo, Egypt ",IdealRatings ,https://wuzzuf.net/jobs/p/SmiRP57Qnyx1-Data-Analyst---Quality-Assurance-Department-IdealRatings-Cairo-Egypt?o=9&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
9,Senior Data Engineer- Banha,1 month ago,Full Time,"Qalubia, Egypt ",Z2 Data ,https://wuzzuf.net/jobs/p/gPlkgoEtHL4N-Senior-Data-Engineer--Banha-Z2-Data-Qalubia-Egypt?o=10&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
10,Junior Data Engineer - Benha,1 month ago,Full Time,"Banha, Qalubia, Egypt ",Z2 Data ,https://wuzzuf.net/jobs/p/njfYW6M0SxCi-Junior-Data-Engineer---Benha-Z2-Data-Qalubia-Egypt?o=11&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
11,Senior Data Analyst,1 month ago,Full Time,"Nasr City, Cairo, Egypt ",Z2 Data ,https://wuzzuf.net/jobs/p/ecDQZn7zPGxQ-Senior-Data-Analyst-Z2-Data-Cairo-Egypt?o=12&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
12,Senior Financial Data Analyst,1 month ago,Full Time,"Nasr City, Cairo, Egypt ",Z2 Data ,https://wuzzuf.net/jobs/p/r23QlbZLj34c-Senior-Financial-Data-Analyst-Z2-Data-Cairo-Egypt?o=13&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
13,Junior Financial Data Analyst,1 month ago,Full Time,"Nasr City, Cairo, Egypt ",Z2 Data ,https://wuzzuf.net/jobs/p/JeFJXhJWDb4O-Junior-Financial-Data-Analyst-Z2-Data-Cairo-Egypt?o=14&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
14,Data Analyst - Banha,1 month ago,Full Time,"Banha, Qalubia, Egypt ",Z2 Data ,https://wuzzuf.net/jobs/p/5JCxxhUwHrzn-Data-Analyst---Banha-Z2-Data-Qalubia-Egypt?o=15&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
15,Data Entry Clerk,3 days ago,Full Time,"Qalyub, Qalubia, Egypt ",Parkville Pharmaceuticals ,https://wuzzuf.net/jobs/p/XUci2nTpbcnI-Data-Entry-Clerk-Parkville-Pharmaceuticals-Qalubia-Egypt?o=16&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
16,Data Scientist “Mathematics/Physics”,3 days ago,Full Time,"Cairo, Egypt ",Dafa ,https://wuzzuf.net/jobs/p/bRZ7uIbexSQa-Data-Scientist-“MathematicsPhysics”-Dafa-Cairo-Egypt?o=17&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
17,Junior Data Analyst,3 days ago,Full Time,"Nasr City, Cairo, Egypt ",Z2 Data ,https://wuzzuf.net/jobs/p/vRmBDfFqeBXN-Junior-Data-Analyst-Z2-Data-Cairo-Egypt?o=18&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
18,Data Engineer,7 days ago,Full Time,"Maadi, Cairo, Egypt ",Centro CDX ,https://wuzzuf.net/jobs/p/bgPUL6PuMYJP-Data-Engineer-Centro-CDX-Cairo-Egypt?o=19&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
19,Data Analyst,1 day ago,Full Time,"New Cairo, Cairo, Egypt ",Arma Foods  ,https://wuzzuf.net/jobs/p/3ZTNoLhqBc6T-Data-Analyst-Arma-Foods-Cairo-Egypt?o=20&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
20,Financial Planning & Analysis Section Head,23 hours ago,Full Time,"Gharbia, Egypt ",Confidential ,https://wuzzuf.net/jobs/p/stf16Wkt7u0O-Financial-Planning-Analysis-Section-Head-Gharbia-Egypt?o=21&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
21,Financial Planning & Analysis Section Head,3 days ago,Full Time,"Mohandessin, Giza, Egypt ",Nahdet Misr Publishing Group ,https://wuzzuf.net/jobs/p/E33wWPzOxSOJ-Financial-Planning-Analysis-Section-Head-Nahdet-Misr-Publishing-Group-Giza-Egypt?o=22&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
22,Senior Business Intelligence Analyst,1 month ago,Full Time,"Dokki, Giza, Egypt ",Future Group ,https://wuzzuf.net/jobs/p/kTeqVGENBIjl-Senior-Business-Intelligence-Analyst-Future-Group-Giza-Egypt?o=23&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
23,Marketing Executive,10 days ago,Work From Home,"Maadi, Cairo, Egypt ",Vision 22 Advertising Agency ,https://wuzzuf.net/jobs/p/xEfF60xRU8zm-Marketing-Executive-Vision-22-Advertising-Agency-Cairo-Egypt?o=24&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
24,Senior Marketing Executive,1 month ago,Full Time,"Cairo, Egypt ",MQJC.TECHNOLOGY ,https://wuzzuf.net/jobs/p/pPkB6Rf7FD6I-Senior-Marketing-Executive-MQJC-TECHNOLOGY-Cairo-Egypt?o=25&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
25,Business System Analyst,1 month ago,Full Time,"Maadi, Cairo, Egypt ",The Food Lab ,https://wuzzuf.net/jobs/p/1dM41TI8bc8w-Business-System-Analyst-The-Food-Lab-Cairo-Egypt?o=26&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
26,Senior Data Analyst,1 month ago,Full Time,"10th of Ramadan City, Cairo, Egypt ",Alarabia Group ,https://wuzzuf.net/jobs/p/TWguALrIS6vT-Senior-Data-Analyst-Alarabia-Group-Cairo-Egypt?o=27&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
27,Safety Supervisor,21 days ago,Full Time,"New Capital, Cairo, Egypt ",New Plan  ,https://wuzzuf.net/jobs/p/cGNsXXDOBFvy-Safety-Supervisor-New-Plan-Cairo-Egypt?o=28&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
28,Sales Analyst,9 days ago,Full Time,"Giza, Egypt ",Confidential ,https://wuzzuf.net/jobs/p/38nEwo6G6675-Sales-Analyst-Giza-Egypt?o=29&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
29,Junior Planning and Budgeting Specialist,10 days ago,Full Time,"Shubra, Cairo, Egypt ",Tamweely ,https://wuzzuf.net/jobs/p/QxAu8Hje6tb3-Junior-Planning-and-Budgeting-Specialist-Tamweely-Cairo-Egypt?o=30&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
30,Process Development Assistants (All Locations in Egypt),5 days ago,Full Time,"Cairo, Egypt ",Trevor Sadd Associates ,https://wuzzuf.net/jobs/p/Zm9mKXt1NVWs-Process-Development-Assistants-All-Locations-in-Egypt-Trevor-Sadd-Associates-Cairo-Egypt?o=31&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
31,Senior Data Insights Specialist,3 days ago,Freelance / Project,"Cairo, Egypt ",WUZZUF ,https://wuzzuf.net/jobs/p/QewilVmKKm8a-Senior-Data-Insights-Specialist-WUZZUF-Cairo-Egypt?o=32&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
32,Senior Financial Analyst,1 day ago,Work From Home,"Dokki, Giza, Egypt ",Future Group ,https://wuzzuf.net/jobs/p/KkOIsznkgJxQ-Senior-Financial-Analyst-Future-Group-Giza-Egypt?o=33&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
33,Quality Assurance Specialist,7 days ago,Full Time,"Dokki, Giza, Egypt ",Future Group ,https://wuzzuf.net/jobs/p/5rQhH03hw23k-Quality-Assurance-Specialist-Future-Group-Giza-Egypt?o=34&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
34,Data Analytics Engineer,1 month ago,Work From Home,"Smart Village, Giza, Egypt ",Dar Al Handasah ,https://wuzzuf.net/jobs/p/qrvyUBYzpj5p-Data-Analytics-Engineer-Dar-Al-Handasah-Giza-Egypt?o=35&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
35,Tele Research Associate (Remote Work),14 days ago,Full Time,"Cairo, Egypt ",BNC Network ,https://wuzzuf.net/jobs/p/U3bAZCwIvkdL-Tele-Research-Associate-Remote-Work-BNC-Network-Cairo-Egypt?o=36&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
36,Business Intelligence Team Leader,12 days ago,Full Time,"Dokki, Giza, Egypt ",Future Group ,https://wuzzuf.net/jobs/p/IqrtUasALbXR-Business-Intelligence-Team-Leader-Future-Group-Giza-Egypt?o=37&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
37,Senior Treasury Analyst,15 days ago,Full Time,"Garden City, Cairo, Egypt ",TAQA Petroleum ,https://wuzzuf.net/jobs/p/hp32WHc5otxr-Senior-Treasury-Analyst-TAQA-Petroleum-Cairo-Egypt?o=38&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
38,Researcher,17 days ago,Full Time,"New Cairo, Cairo, Egypt ",Confidential ,https://wuzzuf.net/jobs/p/nxu7try4Hb7f-Researcher-Cairo-Egypt?o=39&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
39,Planning Coordinator,17 days ago,Work From Home,"6th of October, Giza, Egypt ",Confidential ,https://wuzzuf.net/jobs/p/2zHnyKxDRADn-Planning-Coordinator-Giza-Egypt?o=40&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
40,Data Analyst,2 months ago,Full Time,"Nozha, Cairo, Egypt ",GPS ,https://wuzzuf.net/jobs/p/3gKxwLEn2AQf-Data-Analyst-GPS-Cairo-Egypt?o=41&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
41,Account payable Accountant,21 days ago,Work From Home,"Sheraton, Cairo, Egypt ",Roots Management Consultants ,https://wuzzuf.net/jobs/p/jblfLJtlpjic-Account-payable-Accountant-Roots-Management-Consultants-Cairo-Egypt?o=42&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
42,Business Analyst,21 days ago,Full Time,"Maadi, Cairo, Egypt ",Cilantro ,https://wuzzuf.net/jobs/p/8YOY92FomUao-Business-Analyst-Cilantro-Cairo-Egypt?o=43&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
43,E-Commerce & Marketing Data Analyst,2 months ago,Full Time,"New Cairo, Cairo, Egypt ",Confidential ,https://wuzzuf.net/jobs/p/jzNIjX873nvy-E-Commerce-Marketing-Data-Analyst-Cairo-Egypt?o=44&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
44,HR Reporting Analyst,22 days ago,Full Time,"Abu Rawash, Giza, Egypt ",Partner & More ,https://wuzzuf.net/jobs/p/LjehaQu2c9ZJ-HR-Reporting-Analyst-Partner-More-Giza-Egypt?o=45&l=sp&t=sj&a=data analysis|search-v3|hpb|spbg
